代码,名称,现价,正股代码,正股名称,规模,剩余规模,转股起始日,转股价,强赎触发比,强赎触发价,正股价,强赎价,强赎天计数,强赎条款,强赎状态
123225,翔丰转债,118.9,300890,翔丰华,8.0,8.0,2024-04-16,33.63,130,43.72,33.4,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123226,中富转债,139.66,300814,中富电路,5.2,5.2,2024-04-22,36.44,130,47.37,33.57,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
127093,章鼓转债,135.999,002598,山东章鼓,2.43,2.43,2024-04-23,10.35,130,13.46,10.26,,0/15 | 30,如果公司股票任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
127094,红墙转债,123.7,002809,红墙股份,3.16,3.16,2024-04-24,10.89,130,14.16,10.8,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
127095,广泰转债,119.615,002111,威海广泰,7.0,7.0,2024-04-24,9.38,130,12.19,8.94,,0/15 | 30,如果公司股票连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113678,中贝转债,134.184,603220,中贝通信,5.17,5.17,2024-04-25,32.88,130,42.74,33.2,,0/15 | 30,如果公司股票在连续三十个交易日内至少有十五个交易日的收盘价不低于当期转股价格的130%（含130%）；,
123228,震裕转债,111.147,300953,震裕科技,11.95,11.95,2024-04-26,61.57,130,80.04,51.75,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123227,雅创转债,149.001,301099,雅创电子,3.63,3.63,2024-04-26,53.34,130,69.34,50.06,,0/15 | 30,如果公司 A 股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%（含130%）,
123229,艾录转债,122.38,301062,上海艾录,5.0,5.0,2024-04-29,10.15,130,13.2,10.78,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含130%）,
127096,泰坦转债,293.6,003036,泰坦股份,2.955,2.955,2024-05-01,13.81,130,17.95,12.68,,0/15 | 30,如果公司 A 股股票连续 30 个交易日中至少有 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113679,芯能转债,111.572,603105,芯能科技,8.8,8.8,2024-05-01,13.1,130,17.03,10.92,,0/15 | 30,如果公司 A 股股票在任意连续 30 个交易日中至少 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
127097,三羊转债,275.0,001317,三羊马,2.1,2.1,2024-05-01,37.65,130,48.95,36.8,,0/15 | 30,如果公司 A 股股票连续 30 个交易日中至少有 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123231,信测转债,128.6,300938,信测标准,5.45,5.45,2024-05-15,36.89,130,47.96,35.15,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123230,金钟转债,163.378,301133,金钟股份,3.5,3.5,2024-05-15,29.1,130,37.83,27.44,,0/15 | 30,如果公司 A 股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113680,丽岛转债,169.737,603937,丽岛新材,3.0,3.0,2024-05-21,13.01,130,16.91,12.19,,0/15 | 30,如果公司 A 股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
127098,欧晶转债,141.0,001269,欧晶科技,4.7,4.7,2024-05-30,45.91,130,59.68,42.74,,0/15 | 30,如果公司 A 股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%（含130%）,
123232,金现转债,133.7,300830,金现代,2.025,2.025,2024-06-03,9.39,130,12.21,8.44,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含130%）；,
123233,凯盛转债,125.299,301069,凯盛新材,6.5,6.5,2024-06-05,20.26,130,26.34,21.65,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
127099,盛航转债,100.0,001205,盛航股份,7.4,7.4,2024-06-12,19.15,130,24.89,17.16,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123234,中能转债,100.0,300062,中能电气,4.0,4.0,2024-06-17,6.42,130,8.35,5.98,,0/15 | 30,当公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
118046,诺泰转债,100.0,688076,诺泰生物,4.34,4.34,2024-06-21,42.73,130,55.55,42.8,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
123235,亿田转债,100.0,300911,亿田智能,5.202,5.202,2024-06-27,38.08,130,49.5,35.26,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
127100,神码转债,100.0,000034,神州数码,13.39,13.39,2024-06-27,32.51,130,42.26,29.74,,0/15 | 30,如果公司股票在任何连续 30 个交易日中至少 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
127101,豪鹏转债,100.0,001283,豪鹏科技,11.0,11.0,2024-06-28,50.65,130,65.84,50.05,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%,
113069,博23转债,100.0,601137,博威合金,17.0,17.0,2024-06-28,15.63,130,20.32,14.51,,0/15 | 30,如果本公司股票在任意连续 30 个交易日中至少有 15 个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
127102,浙建转债,100.0,002761,浙江建投,10.0,10.0,2024-07-01,11.01,130,14.31,10.12,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含130%）,
111018,华康转债,100.0,605077,华康股份,13.03,13.03,2024-07-01,22.66,130,29.46,22.54,,0/15 | 30,如果本公司股票任意连续 30 个交易日中至少有 15 个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
113534,鼎胜转债,154.238,603876,鼎胜新材,12.54,3.691,2019-10-16,7.84,130,10.19,12.03,,0/15 | 30,在本次发行的可转换公司债券转股期内，如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含 130%),公告不强赎
128091,新天转债,162.899,002873,新天药业,1.773,1.523,2020-07-06,8.11,130,10.54,12.3,,0/15 | 30,如果公 司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%),公告不强赎
128095,恩捷转债,123.91,002812,恩捷股份,16.0,4.531,2020-08-17,66.26,130,86.14,51.39,,0/15 | 30,如果公司股票在任何连续30个交易日中至少15个交易日的收盘价格不低于当期转股价格的130%(含130%),公告不强赎
127043,川恒转债,117.211,002895,川恒股份,11.6,10.441,2022-02-18,19.98,130,25.97,17.57,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%(含 130%),公告不强赎
128082,华锋转债,156.017,002806,华锋股份,3.524,1.955,2020-06-10,9.13,130,11.87,14.08,,0/15 | 30,在转股期内，如果公司股票在任何连续30个交易日中至少15个交易日的收盘价格不低于当期转股价格的130%(含 130%),公告不强赎
123012,万顺转债,172.0,300057,万顺新材,9.5,1.22,2019-01-26,5.92,130,7.7,5.88,,0/15 | 30,在本次发行的可转债转股期内，如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,公告不强赎
123092,天壕转债,157.2,300332,天壕能源,4.23,3.997,2021-06-30,5.06,130,6.58,7.71,,0/15 | 30,如果公司A股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),公告不强赎
123085,万顺转2,114.2,300057,万顺新材,9.0,5.704,2021-06-17,6.67,130,8.67,5.88,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的130%(含130%),公告不强赎
110058,永鼎转债,137.223,600105,永鼎股份,9.8,2.6,2019-10-22,5.04,130,6.55,5.39,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含 130%),公告不强赎
110091,合力转债,136.475,600761,安徽合力,20.475,20.471,2023-06-19,14.0,130,18.2,16.16,,0/15 | 30,公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,公告不强赎
113615,金诚转债,315.044,603979,金诚信,10.0,7.637,2021-06-29,12.43,130,16.16,37.2,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),公告不强赎
110068,龙净转债,130.505,600388,龙净环保,20.0,18.758,2020-09-30,10.12,130,13.16,12.56,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),公告不强赎
110048,福能转债,154.047,600483,福能股份,28.3,12.76,2019-06-13,5.57,130,7.24,8.36,,0/15 | 30,在转股期内，如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,公告不强赎
123177,测绘转债,148.5,300826,测绘股份,4.067,2.437,2023-09-08,13.28,130,17.26,18.15,,0/15 | 30,公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的130%（含）,公告不强赎
113039,嘉泽转债,125.762,601619,嘉泽新能,13.0,2.877,2021-03-01,3.28,130,4.26,3.49,,0/15 | 30,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的130%(含 130%),公告不强赎
127065,瑞鹄转债,198.45,002997,瑞鹄模具,4.398,1.868,2022-12-28,17.06,130,22.18,32.54,,0/15 | 30,如果公司A股股票连续30个交易日中至少有 15 个交易日的收盘价格不低于当期转股价格的 130%（含130%）,公告不强赎
123118,惠城转债,329.5,300779,惠城环保,3.2,1.538,2022-01-13,15.93,130,20.71,50.99,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),公告不强赎
127063,贵轮转债,135.599,000589,贵州轮胎,18.0,15.508,2022-10-28,4.4,130,5.72,5.8,,0/15 | 30,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的130%（含130%）,公告不强赎
127058,科伦转债,181.2,002422,科伦药业,30.0,17.188,2022-09-26,16.04,130,20.85,29.02,,0/15 | 30,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含）,公告不强赎
110060,天路转债,133.831,600326,西藏天路,10.87,5.666,2020-05-06,4.17,130,5.42,4.79,,0/15 | 30,在本次发行的可转债转股期内，如果公司 A 股股票连续 30 个交易日中 至少有 15 个交易日的收盘价格不低于当期转股价格的 130%(含 130%),公告不强赎
110055,伊力转债,158.807,600197,伊力特,8.76,2.433,2019-09-23,15.59,130,20.27,21.05,,0/15 | 30,在本次发行的可转换公司债券转股期内，如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%（含130%）,公告不强赎
128041,盛路转债,283.203,002446,盛路通信,10.0,0.525,2019-01-23,6.83,130,8.88,8.12,,0/15 | 30,转股期内，如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,公告不强赎
123054,思特转债,174.294,300608,思特奇,2.71,1.674,2020-12-16,9.89,130,12.86,16.91,,0/15 | 30,如果公司股票连续三十个交 易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%),公告不强赎
127053,豪美转债,135.905,002988,豪美新材,8.24,4.817,2022-07-28,17.97,130,23.36,23.14,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,公告不强赎
128106,华统转债,227.8,002840,华统股份,5.5,2.861,2020-10-16,8.82,130,11.47,19.98,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的130%(含130%),公告不强赎
113634,珀莱转债,128.233,603605,珀莱雅,7.517,7.508,2022-06-14,98.25,130,127.72,97.11,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,公告不强赎
132018,G三峡EB1,152.601,600900,长江电力,200.0,90.279,2020-04-13,15.1,120,18.12,23.15,,0/15 | 30,如果长江电力A股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期换股价格的120%(含120%),公告不强赎
127037,银轮转债,171.44,002126,银轮股份,7.0,6.994,2021-12-13,10.61,130,13.79,17.58,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日 的收盘价格不低于当期转股价格的 130%(含 130%),公告不强赎
110090,爱迪转债,128.599,600933,爱柯迪,15.7,15.698,2023-03-29,18.56,130,24.13,20.86,,0/15 | 30,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,公告不强赎
123176,精测转2,155.665,300567,精测电子,12.76,12.759,2023-09-08,64.54,130,83.9,83.81,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130.00%（含）,公告不强赎
123031,晶瑞转债,378.6,300655,晶瑞电材,1.85,0.528,2020-03-05,3.65,130,4.75,9.62,,0/15 | 30,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的130%(含 130%),公告不强赎
123025,精测转债,195.0,300567,精测电子,3.75,3.084,2019-10-08,48.79,130,63.43,83.81,,0/15 | 30,在转股期内，如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%含(130%),公告不强赎
113537,文灿转债,222.847,603348,文灿股份,8.0,1.231,2019-12-16,18.98,130,24.67,35.47,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含 130%);,公告不强赎
110052,贵广转债,135.096,600996,贵广网络,16.0,2.642,2019-09-11,7.94,130,10.32,9.61,,0/15 | 30,在转股期内，如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%（含130%）,公告不强赎
113588,润达转债,168.825,603108,润达医疗,5.5,3.185,2020-12-23,13.1,130,17.03,20.93,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%(含 130%),公告不强赎
127014,北方转债,162.5,000065,北方国际,5.782,5.322,2020-04-30,7.74,130,10.06,12.0,,0/15 | 30,如果公司股票在任何连续30个交易日中至少15个交易日的收盘价格不低于当期转股价格的130%(含 130%),公告不强赎
123129,锦鸡转债,136.333,300798,锦鸡股份,6.0,1.942,2022-05-10,7.95,120,9.54,9.62,,0/20 | 30,如果公司 A 股股票连续三十个交易日中至少有二十个交易日的收盘价不低于当期转股价格的 120%(含 120%),公告不强赎
123194,百洋转债,136.0,301015,百洋医药,8.6,8.463,2023-10-20,26.88,130,34.94,35.97,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,公告不强赎
123038,联得转债,157.4,300545,联得装备,2.0,1.471,2020-07-01,23.96,130,31.15,32.65,,0/15 | 30,如果公司股票在任何连续 30个交易日中至少15个交易日的收盘价格不低于当期转股价格的130%(含130%),公告不强赎
110077,洪城转债,157.849,600461,洪城环境,18.0,15.775,2021-05-26,5.78,130,7.51,9.13,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),公告不强赎
118021,新致转债,210.473,688590,新致软件,4.848,2.914,2023-04-10,10.68,130,13.88,22.5,,15/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,公告不强赎
123013,横河转债,420.0,300539,横河精密,1.4,0.379,2019-02-01,8.88,130,11.54,12.16,,0/15 | 30,在本次发行的可转债转股期内，如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,公告不强赎
110083,苏租转债,146.796,600901,江苏金租,50.0,47.555,2022-05-17,3.37,130,4.38,4.92,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至 少有十五个交易日的收盘价格不低于当期转股价格的130%(含 130%),公告不强赎
113648,巨星转债,144.355,603477,巨星农牧,10.0,9.154,2022-10-31,25.21,130,32.77,35.06,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含）,公告不强赎
123236,家联转债,100.0,301193,家联科技,7.5,7.5,2029-12-21,18.69,130,24.3,18.52,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
